100644 a221ee5530f8df3300c717629da069141bb2ccd0 0	analysis/iteration_efficiency_phase2a/+ie2a/verify_provenance.m
100644 329502fe143eda4dd74248475d3283b22fb182d3 0	analysis/iteration_efficiency_phase2a/PHASE2A_IMPLEMENTATION_REPORT.md
100644 64065357d76bab16eb6b7276cc01a6eb299432db 0	analysis/iteration_efficiency_phase2a/README.md
100644 312b0c5ff6ba61cae56113ade30cb6c403f21337 0	analysis/iteration_efficiency_phase2a/implementation_provenance.json
100644 118ba81fed3c687d34b3028ed619140fe27fc94c 0	analysis/iteration_efficiency_phase2a/iteration_efficiency_campaign.m
100644 3855ca91ed2cd6f2965bade53a8d3ad8a3aa67e9 0	analysis/iteration_efficiency_phase2a/iteration_efficiency_contract.json
100644 5243064df512cae9ce82179b5b9109bbe39c66b4 0	analysis/iteration_efficiency_phase2a/offline_topology_replay.py
100644 977959569f0dec9c32955868751e3b692bb379d9 0	analysis/iteration_efficiency_phase2a/production_results/README.md
100644 1e0262fdfbd58ba5e1af3c202af204e185e2693d 0	analysis/iteration_efficiency_phase2a/run_phase2a_tests.m
100644 3e72fbe1f52251e7480da6f370790fdd992f62e7 0	analysis/iteration_efficiency_phase2a/validation_outputs/README.md
100644 613b906aa3a87c9edbd64ec770dd637e464dd024 0	analysis/iteration_efficiency_phase2a/validation_outputs/offline_topology_replay.json
100644 b90fedd7d508facff2963ddcc696416826db6a29 0	analysis/iteration_efficiency_phase2b_precision/+ie2b/analyze_pairs.m
100644 559bc7f7e1e5b2ad5f80f08663abe515be2b2a32 0	analysis/iteration_efficiency_phase2b_precision/+ie2b/capture_prefix_case.m
100644 74013ee9fb152b3ad078e17c5251c36db3c9b6d3 0	analysis/iteration_efficiency_phase2b_precision/+ie2b/inventory_frozen.m
100644 1f797fadd671b22b3501a952cc9e5155de592f0b 0	analysis/iteration_efficiency_phase2b_precision/+ie2b/paths.m
100644 ba4c02b05fe623d1d8d7db865c87605d576828fb 0	analysis/iteration_efficiency_phase2b_precision/README.md
100644 69fa72157de5a1656f779affd52f6a9ad7057f1a 0	analysis/iteration_efficiency_phase2b_precision/outputs/production_scale_risk_metrics.json
100644 ece12b5e6e2c3994269516b6cfff11a3aeac36b3 0	analysis/iteration_efficiency_phase2b_precision/production_risk_scan.py
100644 45934e21246ed00a7bd1dc9b84f7abbf5489006f 0	analysis/iteration_efficiency_phase2b_precision/starting_provenance.json
100644 6391ddbdb6761216164ab586ed795ded19d5cda2 0	analysis/iteration_efficiency_phase2b_recheck/+ie2br/olhoff_cfg.m
100644 06cfa6c1a42fd8f0287ba6a66c0c1237fe7df4c2 0	analysis/iteration_efficiency_phase2b_recheck/+ie2br/paths.m
100644 352ce5d6beec96573c4e67005b1209c3cac74484 0	analysis/iteration_efficiency_phase2b_recheck/+ie2br/setup_paths.m
100644 327d9bb369d33ca29cbb6e550fa133b9582a30dd 0	analysis/iteration_efficiency_phase2b_recheck/ENVIRONMENT_PROVENANCE.json
100644 979136a905ae726c38cbc6ccab216e549a414004 0	analysis/iteration_efficiency_phase2b_recheck/HISTORICAL_MO9_SCOPE.md
100644 10b2629bc656abef7131a4545b06ed487b6eebd9 0	analysis/iteration_efficiency_phase2b_recheck/NEW_TRAJECTORY_QUALIFICATION.md
100644 f0a171d8ba45e2878b6c341c7e6f66061b2ac468 0	analysis/iteration_efficiency_phase2b_recheck/PHASE2B_RECHECK_REPORT.md
100644 92a3113a391aa3a4f699b9b5ca9e6c504e0f6663 0	analysis/iteration_efficiency_phase2b_recheck/PHASE2B_V3_SPEC.md
100644 0ed981fbf0390feb7b57e708337dc97a75642e44 0	analysis/iteration_efficiency_phase2b_recheck/PRECISION_PATH.md
100644 7a1733990bcc1aa29ed3913a8d3a9f6cac87fd32 0	analysis/iteration_efficiency_phase2b_recheck/PRODUCTION_SCALE_RISK_ANALYSIS.md
100644 c991c6a6a5d57d8f73d9e600cf770575b4a87432 0	analysis/iteration_efficiency_phase2b_recheck/REMEDIATION_OPTIONS.md
100644 a940fa8a9d079cf6fcaf4dbaf98ee53acc9f9d5a 0	analysis/iteration_efficiency_phase2b_recheck/qualification_manifest.json
100644 95b9ffa51e29f407bda0a4895013e043bf6c0dea 0	analysis/iteration_efficiency_phase2b_recheck/scratch/census01.m
100644 7067aff37811fe2705b21b9d07263441daa76a6a 0	analysis/iteration_efficiency_phase2b_recheck/scratch/decide.m
100644 64f294b20254da955672866cf452e033c9e2c021 0	analysis/iteration_efficiency_phase2b_recheck/scratch/diag01.m
100644 d550421626b191378bbbd39520796d8f5b9e938d 0	analysis/iteration_efficiency_phase2b_recheck/scratch/diag_ref.m
100644 a5dd81ee283156b4e0e3b6a05349b00116040719 0	analysis/iteration_efficiency_phase2b_recheck/scratch/final.m
100644 4dde481001eb0e9624753dbc8cced685bacc3a64 0	analysis/iteration_efficiency_phase2b_recheck/scratch/frozen.m
100644 a29f435950b2d71ee74741958617cc8bd189b9e1 0	analysis/iteration_efficiency_phase2b_recheck/scratch/probe3200.m
100644 1db4324f0563b77d7f044b5a2b56487e0c8dde92 0	analysis/iteration_efficiency_phase2b_recheck/scratch/probe_ref.m
100644 fc55497a64cab3718d661ba363f3ee2e8b508a9b 0	analysis/iteration_efficiency_phase2b_recheck/scratch/resolve.m
100644 ef43793244db9bac03bb9f99da2d196ea78ea203 0	analysis/iteration_efficiency_phase2b_recheck/scratch/timing01.m
100644 04f42166b3bd36148c4af583b9304c4ba1369886 0	analysis/iteration_efficiency_phase2d_delta_audit/COLLATERAL_DRIFT_AUDIT.md
100644 926d5ff7e2aead988cb52dfc6adc0cf6ecb94c77 0	analysis/iteration_efficiency_phase2d_delta_audit/IMPLEMENTATION_DELTA_AUDIT.md
100644 145651f5e14cd4fe2c2789efbad5ed37c5a5dde3 0	analysis/iteration_efficiency_phase2d_delta_audit/MATHEMATICAL_VERIFICATION.md
100644 5db90fa303bedd7e5a06531da70c1bbc3764051a 0	analysis/iteration_efficiency_phase2d_delta_audit/NEUTRALITY_AUDIT.md
100644 bd238a197e8769a57324755a142854d6114f1e81 0	analysis/iteration_efficiency_phase2d_delta_audit/NUMERICAL_SCALE_ASSESSMENT.md
100644 aea310e0f997cc9aa9d1ca9286586675d61966be 0	analysis/iteration_efficiency_phase2d_delta_audit/PHASE2B_HISTORICAL_RULING.md
100644 1b06fdd68f88b22e3387fae21e572fa2ec1c433b 0	analysis/iteration_efficiency_phase2d_delta_audit/PHASE2D_DELTA_AUDIT.md
100644 8467d9b1c53a7c668447d191d5e9dc6957bc21ae 0	analysis/iteration_efficiency_phase2d_delta_audit/POST_AUDIT_ACTION_PLAN.md
100644 828c5e155694ce4bfae5c6eeb049cfcff9914b8e 0	analysis/iteration_efficiency_phase2d_delta_audit/PRECISION_REQUALIFICATION_REQUIREMENTS.md
100644 dc4f90f09aa3be6a124ff8b75f2fc52f33a242e3 0	analysis/iteration_efficiency_phase2d_delta_audit/REFERENCE_PERSISTENCE_EVIDENCE_AUDIT.md
100644 d899e732aed7d23d900ef4be91ca65ee348cb5be 0	analysis/iteration_efficiency_phase2d_delta_audit/REFERENCE_PERSISTENCE_RULING.md
100644 e9b1c1faf622e03c184585548029593940f74c73 0	analysis/iteration_efficiency_phase2d_delta_audit/REFREEZE_IMPLEMENTATION_OBLIGATIONS.md
100644 a3f28b88e30489f97c3a04ce573976f7d353e65e 0	analysis/iteration_efficiency_phase2d_delta_audit/SOURCE_PROVENANCE_VERIFICATION.md
100644 f82def939ab9a90ce7d68e034c19ec226c4382c4 0	analysis/iteration_efficiency_phase2d_delta_audit/WP0_INTEGRITY_post.json
100644 a0514fdc1538391266c4a926f6e9c019fd5ddae7 0	analysis/iteration_efficiency_phase2d_delta_audit/WP0_INTEGRITY_pre.json
100644 03f4b3c675b565da18a2256aebae41d74ff8ded2 0	analysis/iteration_efficiency_phase2d_delta_audit/audit_provenance.json
100644 13b0d67bb723c935aafeeb9c9b3ce2aad64cad63 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/audit_evaluator.py
100644 5e04c5bcd4a3f94c5c30b1c601644285df004a91 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/frozen_engines.py
100644 89b1b567e7b322eeb5563d81aeacb0152159e59e 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp0_hashes.py
100644 4459d2102c3d9b7573b018c4857f65c473648da7 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp10_hardgate.py
100644 477965be40da5f40a46825d61a52a1c14b19a610 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp12_evidence_scan.py
100644 53d21fe08da62d2a298bd41971d1550f38db4b93 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp12_margins.py
100644 c4486b8a85bfdd222c3e68048069880333bfaa52 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp24_remedy_probe.py
100644 64ff0e76e6613451bf2051be92d3c7b63cfd9f80 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp24_remedy_probe_fast.py
100644 41d8d65a3108725fa7ea0d1a4299fb76d9db6d98 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp2_math.py
100644 c3745cf75f8bdee21e3dbe6dcb2b17dac730ac63 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp6_7_8_paired.py
100644 50047e3133138dfbfcdf78f558a83bfd89d566be 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp7c_arrays.npy
100644 f283f94c5983f48a690f54c6286f3156adfa4d64 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp7c_traj160x20.py
100644 df4d2c4954446e2e29f9dc1d5e518bc69a7d370f 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp9_binding.py
100644 534fa7390aedac6d9fd6b37b9ed95070178acfe6 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp_spurious.py
100644 f923c350d487d45241b1422c77e8ff5dbec545a4 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp_spurious2.py
100644 abf51c1a5ab594bb58f00f9acc5c531a42d403be 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp_spurious3.py
100644 546fd91040d766215a1f5875e068c730e140503c 0	analysis/iteration_efficiency_phase2d_delta_audit/scripts/wp_spurious_generality.py
100644 caecef037d458e9436d680a213bdc6dfea627e63 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/+ie2d/study_evaluate_design_eq4a.m
100644 f056dad1a58f48c8715f6883a4b1d7e471dd74fc 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/AMENDED_EVALUATOR_DEFINITION.md
100644 ac681a11022f195e61820ce352d90d91444ad695 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/DELTA_AUDIT_REQUEST.md
100644 b8fb620ff064ebf33b0816ebd56f8b13341b3eff 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/EVALUATOR_UNIT_TESTS.md
100644 f6f8112e61f8e39295371758d423732d1af8a227 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/PHASE2A_IMPLEMENTATION_IMPACT.md
100644 c92ee6d40d8438b4ad34efb5ffad89515554d96c 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/PHASE2D_AMENDMENT_REPORT.md
100644 c401aba92cdc14e76891b6e928e614f28248c2b0 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/amendment_provenance.json
100644 db2a4b718eb56809b6f4aba6a3d32209a7af6a91 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/preamendment_copies/ITERATION_EFFICIENCY_PROTOCOL_DRAFT.md
100644 1eb54574d4fe181ad4f042701687096c25165d71 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/preamendment_copies/QUALITY_EFFORT_SPEC.md
100644 d589d4f2e9c2a4510200a67c6e67478c9b0396f6 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/preamendment_copies/study_evaluate_design.m.PREAMENDMENT
100644 804c0eab35f1280b2fadc57b1d32f904a0618ecc 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/scripts/traj.m
100644 1357efea2de0c214d9971196e0dbf50f3ebc722d 0	analysis/iteration_efficiency_phase2d_evaluator_amendment/scripts/validate.m
100644 370adba1dd8811e11ba71d87fd5d7521a9015fa4 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/CANDIDATE_A_EQ4_ANALYSIS.md
100644 bf0f69d53566eb6c6a68ea51e3e8e976a6f3d2e7 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/CANDIDATE_B_EQ4A_LOWEST_ANALYSIS.md
100644 0fbf89635c79c366f76b9833c5f20713180871fe 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/COMPUTATIONAL_COST.md
100644 ea570e22ef4028fe1d616e608ebc7b358e40f0f8 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/METHOD_NEUTRALITY_ASSESSMENT.md
100644 0e5ccef3977a7b790a3d98c8388be95f09f635a3 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/MODAL_DIAGNOSTIC_DEFINITIONS.md
100644 21b0f36d78cf7ef02bca0bd91f9e443e146d1727 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/MODE_SHAPE_ATLAS.md
100644 65ebaf75aef6107112b111e6eb23645d43efa22e 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/PROVENANCE_AND_INTEGRITY.md
100644 0707f821d8f3f449a5a5cac8b1082b216048bfed 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/SCIENTIFIC_INTERPRETATION.md
100644 6022257e84ea765dbf85d496a8022c4c8f4339c6 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/WP0_INTEGRITY_pre.json
100644 c16154fe0d936824243bd5207d034d1309f8dcdf 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/modal_engine.py
100644 97631c6fe752f140b859d2974150a83585d9f3c2 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp0_hashes.py
100644 a4b330c927f5d28ae2062c94a6de2ebe37db58eb 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp10_16_20_21.py
100644 396a04a7acad7fd5eb29b8d380828947b7582ad0 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp11_12_binary.py
100644 5e4251270a681290302d6812124dda0c66261c9b 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp1_k252.py
100644 e38c252939a9e5d3285d5b585cfebbc8a7cd5625 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp22_failures.py
100644 c63e85451763db4d2f3b3d4c3bcd51df852d7476 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp4_survey.py
100644 354e602472b420a5f4ed96c70b71cc52b8e0f865 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp5_analysis.py
100644 cb1b644b3d1c75a2ed39fd265bc0d2fc3877f4f2 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp6_atlas.py
100644 be7fee6a550bd2a51941ece86b39c0d2f699583f 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp_export.py
100644 3c33529960dfe3b2fa1b4655b93467b780b44551 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp_figures.py
100644 8c31168c001d4e9b95f56c7e9f02df962d450040 0	analysis/iteration_efficiency_phase2f_evaluator_redesign/scripts/wp_gate_fill.py
100644 39b4f93c36000d22b8b88691f18496a33ed4fcc9 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/CANDIDATE_DEFINITIONS_VERIFIED.md
100644 36179138891471d9491d7ef88937b4fd5ad93156 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/COMPUTATIONAL_COST.md
100644 486841ab2879862a051301f6d7f015103bdbbc7f 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/EXECUTIVE_VERDICT.md
100644 90008a5642b39cf976e0100e006e6002539df5b6 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/HARNESS_IMPACT.md
100644 c36edbab9b62ac43952db7f6c1093164775095ad 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/METHODOLOGY_DELTA_MAP.md
100644 3e15758ca98bcbaddd0c4838ea46b5667eff5f7b 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/METHOD_NEUTRALITY.md
100644 79d4035cc5f74482995e0ce6e578b224ab728fdc 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/PHASE2G_FINAL_AUDIT.md
100644 aa14ecf4dc0aee1f3846afb65b31a6cd14e30bf1 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/PRECISION_IMPACT.md
100644 d1ffe02671dbc0b27b673f861ddea2ffb93c4ab8 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/REFERENCE_PERSISTENCE_IMPACT.md
100644 e9df293708f7973b8f1d75c96e429793fb1a5025 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/audit_provenance.json
100644 29d2b881bd306cdc53af0d06c47e214f02e91e75 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/audit_summary.json
100644 8af0ae32333af0cf2c1e82ffa174d3bc87a77223 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/build_evidence.py
100644 9388ac05e31b973bec8c9b128db4a4ec83f7d49f 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/dense_crosscheck.json
100644 151e1b346e49d021ee4e1a9f85273e8a951410b9 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/finalize_audit.py
100644 00628cb7764b04cf5181654cb7d7536e6d3b9c1d 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/verification_summary.json
100644 4276cb27acbb347523aa3002fbb30a372240f55e 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/verify_anchors.py
100644 55f32c71aa7df51ef8493c06dd6d76696d5bd208 0	analysis/iteration_efficiency_phase2g_evaluator_selection_audit/write_reports.py
100644 d25cd477dfbe6f7dce3ba7ff4ff99603010630a9 0	analysis/iteration_efficiency_phase2h_c_refreeze/ADAPTIVE_EIGENSOLVER_SPEC.md
100644 d4f9c1db6821650c688d10392a023f05f736e0d4 0	analysis/iteration_efficiency_phase2h_c_refreeze/CONTRACT_DELTA.md
100644 0febced8b80dc46d92caa55043017dd03ebec977 0	analysis/iteration_efficiency_phase2h_c_refreeze/CROSS_METHOD_QUALIFICATION_PLAN.md
100644 c611afc34d55bcac4c5f3055a9fec992273eec66 0	analysis/iteration_efficiency_phase2h_c_refreeze/C_EVALUATOR_SPEC.md
100644 a786b2bcbd20184e886d150f39b955f9aee24ad1 0	analysis/iteration_efficiency_phase2h_c_refreeze/MODAL_DIAGNOSTIC_SPEC.md
100644 c7a9bf9b9a2f13ad6b5c90f6bd400146e7fe9975 0	analysis/iteration_efficiency_phase2h_c_refreeze/NORMATIVE_DELTA.md
100644 6011cb91dd205b1316633317b8662db09074a611 0	analysis/iteration_efficiency_phase2h_c_refreeze/PHASE2H_DELTA_PLAN.md
100644 87f15332436211e08e47929a0d74a1614b7bd777 0	analysis/iteration_efficiency_phase2h_c_refreeze/PHASE2H_FREEZE_RECORD.md
100644 3eeeda42ddf62a48a81014d68a6e3af6ccf0254c 0	analysis/iteration_efficiency_phase2h_c_refreeze/PHASE2H_IMPLEMENTATION_REPORT.md
100644 8ad6ddf6d664fe58befd58f6fe460e9d82aaabeb 0	analysis/iteration_efficiency_phase2h_c_refreeze/PRECISION_REQUALIFICATION_PLAN.md
100644 da707c53adac9a6c4a02822ab1f1e1682770a069 0	analysis/iteration_efficiency_phase2h_c_refreeze/PREFLIGHT_UPDATE_REPORT.md
100644 d4287d11efb1d964981de56a12c3b8bf3ea9a953 0	analysis/iteration_efficiency_phase2h_c_refreeze/REFERENCE_LENGTH_QUALIFICATION_PLAN.md
100644 7f538dd8546b01970efd2314224cad5f38c1a00b 0	analysis/iteration_efficiency_phase2h_c_refreeze/STATUS_AND_FAILURE_SPEC.md
100644 82859d9569dde9588957ff5af4701ad6617a8d31 0	analysis/iteration_efficiency_phase2h_c_refreeze/TEST_REPORT.md
100644 7cf6c8a05dd97b6c1adb2a32e6ea97ea6d4028b1 0	analysis/iteration_efficiency_phase2h_c_refreeze/finalize_phase2h.py
100644 e70c4062ab9c4032e3063bdfb582b12775b77059 0	analysis/iteration_efficiency_phase2h_c_refreeze/implementation_provenance.json
100644 23f1ba4b3fa177f97ee371e8c7bb3010a582baaa 0	analysis/iteration_efficiency_phase2h_c_refreeze/initial_provenance.json
100644 ba6d682b909699cca9735c9a3d8db8eb17eb9592 0	analysis/iteration_efficiency_phase2h_c_refreeze/matlab_test_evidence.json
100644 c141156a017c50e0914b1e977d16fa543868c824 0	analysis/iteration_efficiency_phase2h_c_refreeze/offline_regression.py
100644 28da064f6271ef96581481b59c0d48dd098fa550 0	analysis/iteration_efficiency_phase2h_c_refreeze/offline_regression_results.json
100644 e89aa42977f51b5f7b17097564e88753643d7273 0	analysis/iteration_efficiency_phase2h_c_refreeze/preflight_negative_controls.json
100644 89406f308f5538800c39f05698d37a64840b52f6 0	analysis/iteration_efficiency_phase2h_c_refreeze/run_phase2h_preflight_tests.m
100644 3630902fc7364b331fa68a7fe71e89e11be6b915 0	analysis/iteration_efficiency_phase2h_c_refreeze/run_phase2h_tests.m
100644 cc0151d272d2aa529ad774c44fb2c04fa0092c3f 0	analysis/iteration_efficiency_phase2i_precision_qualification/BINARY_DIFFERENCE_ANALYSIS.csv
100644 3338c1441aba00a90dc4d244f26297e55cfec622 0	analysis/iteration_efficiency_phase2i_precision_qualification/CLASSIFIER_MARGIN_SUMMARY.csv
100644 df9b1139b9123928bccc95f4bc8e4f7d93046dd2 0	analysis/iteration_efficiency_phase2i_precision_qualification/DECISION_ENDPOINTS.csv
